release_year,metascore,app_name
1998,96,Half-Life
2006,84,Disciples II: Gallean's Return
2006,80,Disciples II: Rise of the Elves
2006,76,The Ship: Murder Party
2005,70,Advent Rising
2006,84,DEFCON
2006,NA,The Ship: Single Player
2006,NA,Garry's Mod
2006,NA,RACE - The WTCC Game
2006,NA,Zen of Sudoku
2006,69,Gumboy - Crazy Adventures™
2003,81,Ghost Master®
2006,NA,Vegas: Make It Big™
2006,75,Dreamfall: The Longest Journey
2006,76,FlatOut 2™
2005,72,FlatOut
2007,66,Lost Planet™: Extreme Condition
2006,67,CivCity: Rome
2002,77,Arx Fatalis
2000,91,The Longest Journey
2006,84,Civilization IV®: Warlords
2003,80,Railroad Tycoon 3
2006,77,Sid Meier's Railroads!
1998,89,Railroad Tycoon II Platinum
2007,NA,RIP - Trilogy™
2007,83,Tomb Raider: Anniversary
2006,66,Devil May Cry® 3 Special Edition
2007,61,Vigil: Blood Bitterness™
1994,83,DOOM II
2001,88,Return to Castle Wolfenstein
2003,65,BloodRayne
2007,94,QUAKE
2007,57,Genesis Rising
2007,96,BioShock™
2006,86,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition"
2006,87,"Warhammer® 40,000: Dawn of War® - Dark Crusade"
2004,92,Rome: Total War™ - Collection
2006,79,Rome: Total War™ - Alexander
2004,75,Manhunt
2003,81,Midnight Club 2
2003,86,Max Payne 2: The Fall of Max Payne
2006,82,Tomb Raider: Legend
2001,89,Max Payne
2008,82,Command & Conquer: Red Alert 3
2007,84,PuzzleQuest: Challenge of the Warlords
2007,66,Culpa Innata
2007,NA,18 Wheels of Steel: American Long Haul
2008,58,Conflict: Denied Ops
2007,74,ARMA: Combat Operations
2006,67,Tycoon City: New York
2006,66,Desperados 2: Cooper's Revenge
2007,69,Death to Spies
2006,74,Act of War: High Treason
2006,81,RollerCoaster Tycoon® 3: Platinum
2005,82,Act of War: Direct Action
2003,75,Unreal 2: The Awakening
1998,NA,Unreal Gold
2008,57,Ninja Reflex: Steamworks Edition
2003,91,Tom Clancy's Splinter Cell®
2004,89,Far Cry®
2000,92,Unreal Tournament: Game of the Year Edition
2006,85,Tom Clancy's Rainbow Six® Vegas
2005,90,Silent Hunter® III
2007,58,Rayman Raving Rabbids™
2007,79,Silent Hunter®: Wolves of the Pacific
2006,86,IL-2 Sturmovik: 1946
2008,NA,Silent Hunter®: Wolves of the Pacific U-Boat Missions
2005,68,Bone: Out From Boneville
2005,NA,Midnight Outlaw: 6 Hours to SunUp
2006,76,Bone: The Great Cow Race
2008,NA,Sprint Cars Road to Knoxville
2008,NA,Dr. Daisy Pet Vet
2007,NA,Ride! Carnival Tycoon
2008,NA,Hot Dish
2007,NA,Mahjongg Investigations: Under Suspicion
2008,70,Dracula Origin
2008,NA,Beijing 2008™ - The Official Video Game of the Olympic Games
2008,71,Sherlock Holmes - Nemesis
2008,NA,Eternity's Child
2007,60,Pacific Storm Allies
2008,NA,Tank Universal
2008,79,FlatOut: Ultimate Carnage
1998,NA,Oddworld: Abe's Exoddus®
1997,NA,Oddworld: Abe's Oddysee®
2008,83,GTR Evolution Expansion Pack for RACE 07
2001,65,X-COM: Enforcer
1997,NA,X-COM: Apocalypse
1993,NA,X-COM: UFO Defense
2008,75,S.T.A.L.K.E.R.: Clear Sky
2008,84,Crysis Warhead®
2007,91,Crysis
1998,NA,X-COM: Interceptor
2008,86,The Witcher: Enhanced Edition Director's Cut
2008,76,Multiwinia
2008,NA,STCC - The Game 1 - Expansion Pack for RACE 07
2008,NA,Children of the Nile: Alexandria
2008,83,Sid Meier's Civilization IV: Colonization
2003,85,Tom Clancy's Rainbow Six® 3 Gold
2008,80,LEGO Batman
2008,NA,City Life 2008
2008,65,Hinterland
2008,79,Brothers in Arms: Hell's Highway™
2008,NA,Gravitron 2
2006,NA,Xpand Rally Xtreme
2006,66,Heroes of Might & Magic V: Hammers of Fate
2005,84,Brothers in Arms: Earned in Blood™
2007,70,Heroes of Might & Magic V: Tribes of the East
2008,66,The Settlers®: Rise Of An Empire Gold Edition
2007,NA,Brain Spa
2002,72,The Sum of All Fears
2008,76,Peggle™ Nights
2008,90,World of Goo
2008,73,X3: Terran Conflict
2008,NA,Spectraball
2008,NA,Galactic Bowling
2008,72,Bully: Scholarship Edition
2008,85,Far Cry® 2: Fortune's Edition
2008,NA,Space Trader: Merchant Marine
2009,72,Saints Row 2
2008,86,Dead Space
2008,59,Rise of the Argonauts
2009,81,Mirror's Edge™
2008,81,Defense Grid: The Awakening
2009,79,F.E.A.R. 2: Project Origin
2008,NA,Harvest: Massive Encounter
2009,64,Larva Mortus
2005,77,Knights of Honor
2009,73,Ceville
2009,61,Watchmen: The End is Nigh
2007,73,Penumbra Overture
2007,83,Unreal Tournament 3 Black
2009,75,Drakensang
2009,NA,Age of Booty™
2009,87,Burnout Paradise: The Ultimate Box
2009,75,The Maw
2009,NA,Escape Rosecliff Island
2006,84,Guild Wars Nightfall
2005,89,Guild Wars
2006,84,Guild Wars Factions
2009,NA,Puzzle Kingdoms
2009,NA,Samantha Swift and the Golden Touch
2009,65,Two Worlds Epic Edition
2009,65,Helldorado
2009,54,X-Blades
2009,77,Zeno Clash
2008,79,King's Bounty: The Legend
2009,53,Death Track®: Resurrection
2005,NA,Freedom Force vs. the Third Reich
2002,90,Freedom Force
2009,66,Light of Altair
2009,79,Prototype™
2009,68,Blueberry Garden
2004,75,Port Royale 2
2006,76,Call of Cthulhu®: Dark Corners of the Earth
2007,94,The Elder Scrolls IV: Oblivion® Game of the Year Edition
2002,89,The Elder Scrolls III: Morrowind® Game of the Year Edition
2009,94,The Elder Scrolls IV: Oblivion® Game of the Year Edition Deluxe
2007,NA,Ankh 2: Heart of Osiris
2008,NA,BC Kings
2009,78,Call of Juarez®: Bound in Blood
2007,79,Nancy Drew®: Legend of the Crystal Skull
2006,68,Nancy Drew®: The Creature of Kapu Cave
2008,69,Nancy Drew®: The Phantom of Venice
2007,73,Nancy Drew®: The White Wolf of Icicle Creek
2009,79,Tales of Monkey Island Complete Pack
2009,91,Street Fighter® IV
2007,70,Thrillville®: Off the Rails™
2003,78,Armed and Dangerous®
2005,78,"Star Wars: Battlefront 2 (Classic, 2005)"
2008,78,LEGO® Indiana Jones™: The Original Adventures
2009,86,The Secret of Monkey Island: Special Edition
2009,51,Clutch
2009,78,Nancy Drew®: Ransom of the Seven Ships
2006,NA,3D Ultra™ Minigolf Adventures
2007,71,TimeShift™
2008,86,Bionic Commando: Rearmed
2009,69,Bionic Commando
2009,44,Watchmen: The End is Nigh Part 2
2009,80,Osmos
1998,86,Fallout 2: A Post Nuclear Role Playing Game
2001,82,Fallout Tactics: Brotherhood of Steel
2000,89,Sacrifice
2009,84,"Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack"
2005,92,Tom Clancy's Splinter Cell Chaos Theory®
2009,74,Mini Ninjas
2009,77,Risen
2009,85,Machinarium
2007,78,Medal of Honor: Airborne
2009,83,Need for Speed: Shift
2009,83,Torchlight
2009,63,East India Company: Privateer
2009,38,Painkiller: Resurrection
2009,80,SpellForce 2 - Anniversary Edition
2009,76,Rush for Berlin Gold
2009,77,Men of War: Red Tide
2009,74,SpellForce - Platinum Edition
2003,77,Massive Assault
2009,77,Nancy Drew® Dossier: Resorting to Danger!
2009,68,Serious Sam HD: The First Encounter
2009,64,Secret Files 2: Puritas Cordis
2009,91,Dragon Age: Origins
2009,86,Call of Duty®: Modern Warfare® 2
2009,77,LEGO® Star Wars™ - The Complete Saga
2007,81,Overlord™
2007,85,Command & Conquer 3: Tiberium Wars
2009,77,Command & Conquer 3: Kane's Wrath
2009,72,Gratuitous Space Battles
2009,78,Wings of Prey
2005,70,The Bard's Tale
2009,65,STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition
2009,86,Europa Universalis III: Heir to the Throne
2009,91,Fallout 3: Game of the Year Edition
2009,72,Roogoo
2008,78,Devil May Cry 4
2010,68,Avencast: Rise of the Mage
2010,68,UFO: Extraterrestrials Gold
2010,66,LEGO® Indiana Jones™ 2: The Adventure Continues
2010,57,Vancouver 2010™ - The Official Video Game of the Olympic Winter Games
2001,87,Serious Sam Classic: The First Encounter
2010,78,Mount & Blade: Warband
2010,76,Plain Sight
2010,70,Lead and Gold: Gangs of the Wild West
2010,70,Beat Hazard
2010,53,M.U.D. TV
2010,79,The Misadventures of P.B. Winterbottom
2003,59,AquaNox 2: Revelation
2001,67,AquaNox
2008,59,Iron Grip: Warlord
2010,63,Rocket Knight
2010,72,Alpha Protocol™
2010,64,Alien Breed: Impact
2010,77,Alien Swarm
2010,56,Disciples III - Renaissance Steam Special Edition
2010,75,Tidalis
2010,61,Razor2: Hidden Skies
2010,66,Kane & Lynch 2: Dog Days
2010,56,The Guild II Renaissance
2010,67,Fantasy Wars
2011,77,Mafia II
2010,83,Puzzle Quest 2
2010,72,Burn Zombie Burn!
2010,49,Ship Simulator Extremes
2010,79,Worms Reloaded
2010,38,Making History II: The War of the World
2010,75,Victoria II
2002,60,Cossacks: Back to War
2010,81,VVVVVV
2010,85,Amnesia: The Dark Descent
2010,82,Recettear: An Item Shop's Tale
2010,66,Patrician IV - Steam Special Edition
2010,78,King's Bounty: Crossworlds
2010,90,Sid Meier's Civilization® V
2002,85,Serious Sam Classic: The Second Encounter
2010,52,Blade Kitten
2010,63,Alien Breed 2: Assault
2010,83,Darksiders™
1999,67,X: Beyond the Frontier
2010,71,The Kings' Crusade
2007,79,Guild Wars: Eye of the North®
2010,86,Age of Wonders II: The Wizard's Throne
2010,82,Age of Wonders Shadow Magic
2010,72,Medal of Honor™
2010,65,Grotesque Tactics: Evil Heroes
2010,63,Lost Planet® 2
2010,62,Doc Clock: The Toasted Sandwich of Time
2010,84,Fallout: New Vegas
2010,80,Nimbus
2010,77,DeathSpank
2010,67,Shank
2010,68,The Ball
2010,59,STAR WARS™: The Force Unleashed™ II
2010,75,Patrician III
2010,63,Alternativa
2010,81,Call of Duty®: Black Ops
2010,74,Back to the Future: The Game
2002,93,Grand Theft Auto III
2005,93,Grand Theft Auto: San Andreas
2003,94,Grand Theft Auto: Vice City
2011,72,Zeit²
2011,68,A.R.E.S.: Extinction Agenda
2011,48,APOX
2011,87,Dead Space™ 2
2011,69,Kaptain Brawe: A Brawe New World
2011,82,Monday Night Combat
2009,86,The Sims™ 3
2009,81,The Sims™ 3 World Adventures
2010,74,The Sims™ 3 Late Night
2010,74,The Sims™ 3 Ambitions
2011,76,Who's That Flying?!
2011,76,Two Worlds II HD
2011,71,YOU DON’T KNOW JACK®
2011,72,Test Drive Unlimited 2
2011,65,DUNGEONS - Steam Special Edition
2011,77,RISK™: Factions
2011,70,Homefront
2011,70,Fate of the World
2013,84,RIFT
2011,34,Shadow Harvest: Phantom Ops
2011,80,Anomaly: Warzone Earth
2010,66,Armada 2526
2011,81,Darkest Hour: A Hearts of Iron Game
2011,53,Dino D-Day
2011,67,Patrician IV: Rise of a Dynasty
2011,95,Portal 2
2011,70,Sanctum
2011,85,Frozen Synapse
2011,61,Hunted: The Demon’s Forge™
2011,77,Hamilton's Great Adventure
2011,70,The Sims™ 3 Generations
2011,43,Ghostbusters: Sanctum of Slime Challenge Pack DLC
2009,67,Still Life 2
2005,75,Still Life
2011,72,Dungeon Siege III
2011,54,Duke Nukem Forever
2009,72,Champions Online
2011,64,Spiral Knights
2011,77,Magic: The Gathering - Duels of the Planeswalkers 2012
2011,72,Solar 2
2011,74,F.E.A.R. 3
2011,63,Puzzle Agent 2
2011,75,Tobe's Vertical Adventure
2011,60,IL-2 Sturmovik: Cliffs of Dover
2011,69,Runespell: Overture
2011,78,Tropico 4
2011,74,EDGE
2011,74,Space Pirates and Zombies
2011,57,Fallout New Vegas®: Lonesome Road™
2011,63,The Baconing
2011,74,"Warhammer 40,000: Space Marine"
2011,68,Men of War: Vietnam
2012,73,Hard Reset Extended Edition
2011,74,Rock of Ages
2011,76,Red Orchestra 2: Heroes of Stalingrad with Rising Storm
2011,51,Call of Juarez®: The Cartel
2011,70,Sengoku
2011,78,Two Worlds II - Pirates of the Flying Fortress
2011,77,Might & Magic: Heroes VI
2011,81,Supreme Commander: Forged Alliance
2011,84,The Binding of Isaac
2011,60,Off-Road Drive
2007,86,Supreme Commander
2011,70,Fate of the World: Tipping Point
2011,55,Sniper: Ghost Warrior - Second Strike
2011,65,Air Conflicts: Secret Wars
2011,66,Dead Rising 2: Off the Record
2011,63,Disciples III - Resurrection
2011,79,The Sims™ 3 Pets
2011,64,Serious Sam: The Random Encounter
2011,70,Before the Echo
2011,57,Airline Tycoon 2
2011,51,The Haunted: Hells Reach
2011,72,DC Universe™ Online
2011,84,Saints Row: The Third Initiation Station
2011,77,Sonic Generations Collection
2011,83,L.A. Noire
2011,73,SkyDrift
2011,92,Galactic Civilizations® II: Ultimate Edition
2011,69,Earth Defense Force: Insect Armageddon
2011,75,X3: Albion Prelude
2013,84,Trine 2: Complete Story
2011,83,Fable - The Lost Chapters
2012,67,Oil Rush
2012,66,King Arthur II: The Role-Playing Wargame
2005,74,Serious Sam 2
2010,76,Star Trek Online
2012,62,Jagged Alliance - Back in Action
2012,62,Pineapple Smash Crew
2012,76,Victoria II: A House Divided
2012,81,PixelJunk™ Eden
2012,82,Crusader Kings II
2012,83,Alan Wake
2011,24,Postal III
2012,46,Starpoint Gemini
2012,82,Realm of the Mad God
2012,86,Rayman® Origins
2012,38,Painkiller: Recurring Evil
2012,81,Vessel
2012,80,Stacking
2012,81,Wizorb
2012,58,Defenders of Ardania
2012,74,Cubemen
2012,80,Myst V
2012,73,Ys: The Oath in Felghana
2012,81,Waveform
2012,86,Total War: Shogun 2 - Fall of the Samurai
2012,78,Tropico 4: Modern Times
2012,72,Ridge Racer™ Unbounded
2012,51,Confrontation
2012,69,Risen 2: Dark Waters
2012,68,Binary Domain
2012,62,Analogue: A Hate Story
2012,71,Toy Soldiers
2010,76,Serious Sam HD: The Second Encounter
2012,48,Resident Evil: Operation Raccoon City
2012,69,Gratuitous Tank Battles
2012,76,Ys Origin
2012,87,Max Payne 3
2012,86,The Lord of the Rings Online™
2012,70,Splice
2012,52,Krater
2012,76,Vindictus
2012,75,The Dark Eye: Chains of Satinav
2012,71,Tom Clancy's Ghost Recon: Future Soldier™
2012,77,Quantum Conundrum
2012,86,Tribes: Ascend
2002,81,Divine Divinity
2012,73,MDK2 HD
2012,82,The Book of Unwritten Tales
2012,65,A Virus Named TOM
2012,75,Hero Academy
2012,75,Iron Brigade
2012,83,Counter-Strike: Global Offensive
2005,85,STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™
2010,76,Din's Curse
2012,78,Closure
2012,91,Batman: Arkham City - Game of the Year Edition
2011,81,To the Moon
2012,80,Intrusion 2
2012,73,The Testament of Sherlock Holmes
2012,44,Cortex Command
2012,74,Rocketbirds: Hardboiled Chicken
2012,78,Rocksmith™
2012,75,Edna & Harvey: Harvey's New Eyes
2012,84,Unity of Command: Stalingrad Campaign
2012,67,Primal Carnage
2012,77,Giana Sisters: Twisted Dreams
2012,60,A Game of Dwarves
2012,85,Hotline Miami
2012,64,Guns of Icarus Online
2006,78,Condemned: Criminal Origins
2004,73,Beyond Divinity
2003,59,POSTAL 2
2012,62,F1 RACE STARS™
2012,78,Chaos on Deponia
2012,53,Gemini Wars
2012,77,Sine Mora
2012,80,Fly'N
2012,66,Memento Mori
2012,74,Call of Duty®: Black Ops II
2012,76,Miasmata
2012,80,Stealth Bastard Deluxe
2005,84,GT Legends
2012,73,The Book of Unwritten Tales: The Critter Chronicles
2012,72,Primordia
2003,70,Legacy of Kain: Defiance
2001,77,Legacy of Kain: Soul Reaver 2
2012,72,A New Beginning - Final Cut
2013,73,Fieldrunners 2
2013,66,Strike Suit Zero
2013,68,The Cave
2013,77,Ace Combat Assault Horizon - Enhanced Edition
2013,85,DmC: Devil May Cry
2013,70,Retrovirus
2013,79,Super House of Dead Ninjas
2013,68,A Valley Without Wind 2
2013,71,March of the Eagles
2013,74,Incredipede
2013,85,Trials Evolution: Gold Edition
1997,56,POSTAL
2013,69,Resident Evil 6 / Biohazard 6
2013,75,Anodyne
2013,61,Evoland
2013,52,Lords of Football
2013,79,Sang-Froid - Tales of Werewolves
2013,68,Cubemen 2
2013,70,Papo & Yo
2013,71,Surgeon Simulator
2013,58,God Mode
2013,74,Eador. Masters of the Broken World
2013,59,Mars: War Logs
2013,75,Poker Night 2
2013,61,StarDrive
2013,77,Sanctum 2
2013,75,Reus
2013,49,Bad Bots
2013,77,Resident Evil Revelations / Biohazard Revelations
2013,88,Expansion - Crusader Kings II: The Old Gods
2013,65,Remember Me
2013,58,Prime World: Defenders
2013,87,Borderlands 2: Tiny Tina's Assault on Dragon Keep
2013,80,Company of Heroes 2
2013,78,The Walking Dead: 400 Days
2013,41,DARK
2013,79,TrackMania² Valley
2013,74,BIT.TRIP FATE
2013,74,The Raven - Legacy of a Master Thief
2013,67,Ittle Dew
2013,76,Shadowrun Returns
2013,20,Citadels
2013,73,CastleStorm
2013,72,Skulls of the Shogun
2013,69,BioShock Infinite: Clash in the Clouds
2013,67,Rise of the Triad
2013,67,Cloudberry Kingdom™
2013,86,Saints Row IV: Inauguration Station
2013,75,Beatbuddy: Tale of the Guardians
2012,64,Inquisitor
2013,80,Dishonored: The Brigmore Witches
2013,66,DuckTales: Remastered
2013,73,Worms Clan Wars
2013,58,Space Hulk
2013,72,PixelJunk™ Monsters Ultimate
2015,79,Assault Android Cactus
2013,69,Shelter
2013,71,Lilly Looking Through
2014,56,BeatBlasters III
2013,68,Game Dev Tycoon
2013,56,Guardians of Middle-earth
2013,80,Outlast
2013,73,MirrorMoon EP
2013,77,Rise of Flight: Ace Pack
2013,63,Dragon's Prophet
2013,69,Ironclad Tactics
2013,69,Foul Play
2013,77,Angry Video Game Nerd Adventures
2013,58,Urban Trial Freestyle
2013,68,Scribblenauts Unmasked: A DC Comics Adventure
2013,52,Alien Rage - Unlimited
2001,86,Startopia
2013,88,The Stanley Parable
2013,78,Soundodger+
2013,85,The Wolf Among Us
2013,80,140
2001,77,Anachronox
2013,59,Face Noir
2013,68,Space Rangers HD: A War Apart
2013,80,Goodbye Deponia
2013,91,Deus Ex: Human Revolution - Director's Cut
2013,62,Contagion
2014,65,Blood of the Werewolf
2013,65,Slender: The Arrival
2013,59,Master Reboot
2013,66,Alone in the Dark: The New Nightmare
2008,55,Alone in the Dark
2013,59,Deadly Premonition: The Director's Cut
2013,79,State of Decay
2013,81,King Arthur's Gold
2013,82,Desktop Dungeons
2013,67,A Walk in the Dark
2013,49,Adventure Park
2013,77,Risk of Rain
2013,67,Long Live The Queen
2013,68,Rain Blood Chronicles: Mirage
2013,73,PixelJunk™ Shooter
2013,86,XCOM: Enemy Within
2013,61,Signal Ops
2013,77,Expansion - Crusader Kings II: Sons of Abraham
2013,75,Ring Runner: Flight of the Sages
2013,39,Montague's Mount
2001,78,Desperados: Wanted Dead or Alive
1997,82,The Last Express Gold Edition
2004,66,Dark Fall 2: Lights Out
2002,68,Dark Fall: The Journal
2013,55,Darkout
2012,81,The Cat Lady
2013,66,Oozi: Earth Adventure
2013,74,Neverwinter
2014,74,Particulars
2005,80,FATE
2006,69,Marc Eckō's Getting Up: Contents Under Pressure
2005,64,Cold War
2014,66,CONSORTIUM
2014,81,Nidhogg
2014,55,Humans Must Answer
2014,74,Insurgency
2013,73,Paper Sorcerer
2014,74,Our Darker Purpose
2014,58,The Castle Doctrine
2001,80,Hostile Waters: Antaeus Rising
2014,77,rymdkapsel
2014,69,Octodad: Dadliest Catch
2014,45,Agarest: Generations of War
2014,66,NaissanceE
2014,67,Eschalon: Book III
2014,84,Ikaruga
2013,66,The Yawhg
2014,58,Castlevania: Lords of Shadow 2
2014,51,Talisman: Digital Edition
2014,53,Windforge
2014,62,Dominique Pamplemousse
2014,87,TowerFall Ascension
2014,60,Constant C
2014,45,Deus Ex: The Fall
2014,80,LUFTRAUSERS
2014,80,BioShock Infinite: Burial at Sea - Episode Two
2014,72,Cloudbuilt
2014,76,Mercenary Kings
2011,71,Black Mirror II
2004,52,Marine Sharpshooter II: Jungle Warfare
2004,77,Perimeter
2006,54,El Matador
2014,77,Actual Sunlight
2013,61,Oknytt
2014,79,Half Minute Hero: The Second Coming
1996,53,Harvester
2014,70,Halo: Spartan Assault
2014,67,Dracula: The Resurrection
2004,35,Konung 2
2003,65,RC Cars
2002,73,Warrior Kings
2014,70,Nostradamus: The Last Prophecy
2006,41,Brigade E5: New Jagged Union
2014,56,Croixleur Sigma
2014,57,Jet Car Stunts
2014,72,Full Bore
2014,56,Croixleur Sigma Demo
2003,64,Warrior Kings: Battles
2014,72,Blade Symphony
2014,72,The Last Tinker™: City of Colors
2014,55,DreadOut
2014,85,BattleBlock Theater®
2008,67,Rhiannon: Curse of the Four Branches
2014,72,Qbeh-1: The Atlas Cube
2014,68,Men of War: Assault Squad 2
2006,72,Perimeter: Emperor's Testament
2014,75,Tropico 5
2014,84,Expansion - Europa Universalis IV: Wealth of Nations
2014,70,Anomaly Defenders
2014,74,Where is my Heart?
2014,76,The Fall
