release_year,metascore,app_name
2014,70,Richard & Alice
2014,57,Nether: Resurrected
2014,59,Lifeless Planet Premier Edition
2014,68,Munin
2014,52,Enemy Front
2014,77,Xenonauts
2003,65,Black Mirror I
2014,76,MotoGP™14
2014,80,Company of Heroes 2 - The Western Front Armies
2014,87,Divinity: Original Sin (Classic)
2014,62,Warface
2014,72,MouseCraft
2014,79,Expansion - Europa Universalis IV: Res Publica
2014,60,Magic 2015 - Duels of the Planeswalkers
2014,63,Rulers of Nations
2001,66,The Cameron Files: The Secret at Loch Ness
2014,82,Sokobond
2014,83,Freedom Planet
2014,70,Vertical Drop Heroes HD
2014,73,The Room
2014,85,The Legend of Heroes: Trails in the Sky
2014,57,Sacred 3
2014,78,GRID Autosport - Coupé Style Pack
2014,75,Road Not Taken
2014,59,Orbital Gear
2004,63,Echelon: Wind Warriors
2014,56,Mega Coin Squad
2014,80,Guacamelee! Super Turbo Championship Edition
2014,68,Shadowgate (2014)
2003,63,Curse: The Eye of Isis
2014,80,Super Time Force Ultra
2014,78,The Journey Down: Chapter Two
2014,76,Metro: Last Light Redux
2014,69,Lichdom: Battlemage
2013,60,How to Survive
2014,76,GoD Factory: Wingmen
2014,69,Minimum
2014,61,NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution
2014,82,Endless Legend™
2014,76,WAKFU
2014,72,Heavy Bullets
2006,54,Battle Of Europe
2014,82,Age of Wonders III - Golden Realms Expansion
2014,87,Wasteland 2: Director's Cut
2014,65,Stronghold Crusader 2
2014,81,DG2: Defense Grid 2
2014,73,Pier Solar and the Great Architects
2014,77,Sherlock Holmes: Crimes and Punishments
2014,84,Middle-earth: Shadow of Mordor - GOTY Edition Upgrade
2014,66,Silence of the Sleep
2014,63,Qora
2009,61,Disney G-Force
2014,71,Styx: Master of Shadows
2014,68,Costume Quest 2
2003,84,Tron 2.0
2017,71,Drifting Lands
2014,68,The Evil Within
2014,84,Ultimate General: Gettysburg
2014,61,F1 2014
2014,71,Screencheat
2014,49,Spacebase DF-9
2014,66,BlazeRush
2014,64,Farming Simulator 15
2014,55,Defenders of Time
2014,70,Crowntakers
2014,66,A Bird Story
2014,69,Toybox Turbos
2014,72,Space Hulk Ascension
2014,76,Chariot
2014,57,Randal's Monday
2014,63,Sneaky Sneaky
2014,81,Company of Heroes 2 - Ardennes Assault
2014,80,Far Cry® 4
2014,55,The Blue Flamingo
2014,52,Escape Dead Island
2014,73,Letter Quest: Grimm's Journey
2014,68,The Witcher Adventure Game
2014,78,Joe Dever's Lone Wolf HD Remastered
2014,65,JUJU
2014,78,LISA
2014,68,Metrocide
2014,59,Dead Effect
2014,80,METAL GEAR SOLID V: GROUND ZEROES
2016,84,SpeedRunners
2015,61,Disorder
2015,78,Avernum 2: Crystal Souls
2015,57,Tengami
2015,49,TRISTOY
2015,82,Resident Evil / biohazard HD REMASTER
2015,77,Grey Goo
2009,61,Venetica - Gold Edition
2015,66,Ghost Pirates of Vooju Island
2015,77,Pix the Cat
2015,76,Overture
2015,78,Apotheon
2015,81,SUNLESS SEA
2015,78,Hand of Fate
2015,66,Hot Tin Roof: The Cat That Wore A Fedora
2015,66,Oscura: Lost Light
2015,87,Oddworld: New 'n' Tasty
2015,86,Homeworld Remastered Collection
2015,70,Shiftlings
2015,68,White Night
2015,67,ARMED SEVEN
2015,58,Shelter 2
2015,64,Sid Meier's Starships
2015,74,Oceanhorn: Monster of Uncharted Seas
2015,55,Woolfe - The Red Hood Diaries
2015,62,Etherium
2001,80,The Corporate Machine
2015,75,Ironcast
2015,80,ArcheAge
2005,70,The Moment of Silence
2015,68,RIDE
2015,74,A Pixel Story
2015,69,Bloodsports.TV
2015,68,Paperbound
2010,63,15 Days
2015,79,DARK SOULS™ II: Scholar of the First Sin
2015,65,War for the Overworld
2008,70,Overclocked: A History of Violence
2015,59,Blue Estate The Game
2015,70,Lakeview Cabin Collection
2015,70,Dead Synchronicity: Tomorrow Comes Today
2015,66,Albedo: Eyes from Outer Space
2015,68,The Charnel House Trilogy
2015,65,"Slow Down, Bull"
2015,72,Convoy
2015,76,JumpJet Rex
2015,81,Kalimba
2015,87,Crypt of the NecroDancer
2004,56,Fair Strike
2015,70,Dungeons 2
2015,77,TERA
2015,47,Karmaflow: The Rock Opera Videogame - Act I & Act II
2014,63,Vertiginous Golf
2015,68,Inside My Radio
2015,74,Action Henk
2015,61,Windward
2015,81,Galactic Civilizations III
2015,62,NEON STRUCT
2015,64,The Incredible Adventures of Van Helsing III
2015,79,BADLAND: Game of the Year Edition
2015,85,Crimzon Clover WORLD IGNITION - Superplay Strategy Guide
2015,85,Crimzon Clover WORLD IGNITION - Arcade Poster Pack
2015,85,Crimzon Clover WORLD IGNITION - Arranged Sound Track
2015,73,0RBITALIS
2015,72,Homesick
2015,66,The Detail Episode 2 - From The Ashes
2015,73,MASSIVE CHALICE
2015,43,Hatred
2015,71,You Must Build A Boat
2015,82,Duck Game
2015,68,The Masterplan
2015,72,LEGO® Jurassic World
2015,86,Rocket League®
2015,61,F1 2015
2016,85,Chime Sharp
2015,69,Holy Potatoes! A Weapon Shop?!
2015,80,Card Hunter
2015,51,Five Nights at Freddy's 4
2015,65,Cradle
2015,75,Victor Vran ARPG
2015,43,ENKI
2008,61,SAGA
2015,66,Fairy Fencer F
2015,68,INK
2015,70,Shadow Blade: Reload
2015,82,OlliOlli2: Welcome to Olliwood
2015,82,Hacknet
2015,58,Bard's Gold
2015,69,FINAL FANTASY TYPE-0™ HD
2015,65,ZOMBI
2015,68,Warlocks vs Shadows
2015,46,Viridi
2015,55,Gryphon Knight Epic
2015,58,DiscStorm
2007,55,Hard to Be a God
2015,66,Planet of the Eyes
2015,49,Corpse of Discovery
2015,70,Fran Bow
2015,72,Big Pharma
2015,55,Calvino Noir
2015,53,Red Goddess: Inner World
2015,73,Mad Max
2015,70,NOBUNAGA'S AMBITION: Sphere of Influence
2015,91,METAL GEAR SOLID V: THE PHANTOM PAIN
2015,83,SMITE®
2015,68,Master Spy
2015,75,Ravenmark: Scourge of Estellion
2015,80,Dropsy
2015,92,Undertale
2015,69,Train Valley
2009,NA,Train Simulator
2015,40,I Can't Escape: Darkness
2015,79,STASIS Deluxe Edition Upgrade
2015,84,SOMA
2015,79,Jotun: Valhalla Edition
2015,57,Armikrog
2015,83,Prison Architect
2015,68,Masochisia
2015,81,Downwell
2015,78,Mushroom 11
2015,83,Broforce
2015,74,"Warhammer 40,000: Deathwatch - Enhanced Edition"
2015,77,Tales of Zestiria
2015,47,COAST GUARD
2015,74,Kingdom: Classic
2015,67,The Park
2015,94,Divinity: Original Sin - Enhanced Edition
2015,84,Bulb Boy
2015,85,The Binding of Isaac: Afterbirth
2015,72,Anno 2205™
2015,73,Call of Duty®: Black Ops III
2015,79,The Incredible Adventures of Van Helsing: Final Cut
2015,82,Kero Blaster
2015,63,Life is Feudal: Your Own
2015,74,Mordheim: City of the Damned
2015,69,Mayan Death Robots
2015,66,FIVE: Guardians of David
2015,68,FIM Speedway Grand Prix 15
2015,74,Just Cause™ 3
2015,69,Valhalla Hills
2015,80,DARIUSBURST Chronicle Saviours
2015,84,GUILTY GEAR Xrd -SIGN-
2015,66,Knee Deep Demo
2015,54,Hatoful Boyfriend: Holiday Star
2016,73,Punch Club
2016,54,The Great Escape
2016,61,Tharsis
2016,78,"That Dragon, Cancer"
2016,80,Oxenfree
2016,81,Dragon's Dogma: Dark Arisen
2016,75,Drawn™: Dark Flight
2016,79,Homeworld: Deserts of Kharak
2016,87,The Witness
2016,63,Spellweaver
2016,79,Dying Light: The Following
2016,75,Downfall
2004,71,Men of Valor
2016,54,The Preposterous Awesomeness of Everything
2016,40,Doors
2016,68,Defragmented
2016,58,ZHEROS
2016,72,Layers of Fear
2016,74,Street Fighter V
2016,64,Californium
2016,43,Prospekt
2016,59,No Pineapple Left Behind
2016,78,Dungelot: Shattered Lands
2016,82,Danganronpa: Trigger Happy Havoc
2016,73,The Flame in the Flood
2016,72,Hitman GO: Definitive Edition
2016,53,Shadwen
2016,74,Disgaea PC / 魔界戦記ディスガイア PC
2016,82,SUPERHOT
2016,78,The Count Lucanor
2016,68,The Guest
2016,82,Momodora: Reverie Under The Moonlight
2003,58,Highland Warriors
2016,40,Alekhine's Gun
2016,63,Obscuritas
2016,81,Nelly Cootalot: The Fowl Fleet
2016,66,Zombasite
2016,80,Samorost 3
2016,84,Hyper Light Drifter
2016,73,The Minims
2015,74,Anna's Quest
2016,67,Good Robot
2016,80,DARIUSBURST Chronicle Saviours - Space Harrier
2016,80,DARIUSBURST Chronicle Saviours - Fantasy Zone
2016,80,DARIUSBURST Chronicle Saviours - Galaxy Force II
2016,53,Code of Princess
2016,72,LOUD on Planet X
2005,55,Saw
2016,71,Corpse Party
2016,58,Cornerstone: The Song of Tyrim
2016,70,Wailing Heights
2016,88,Ori and the Blind Forest: Definitive Edition
2016,78,Offworld Trading Company
2016,52,Back in 1995
2016,59,N.E.R.O.: Nothing Ever Remains Obscure
2016,77,Kathy Rain
2016,69,Fragments of Him
2016,69,Battleborn
2016,69,TransOcean 2: Rivals
2016,57,Goliath
2016,54,Homefront®: The Revolution
2016,84,Salt and Sanctuary
2016,71,Overfall
2016,83,Duskers
2016,55,OmniBus
2016,53,Planar Conquest
2016,73,Turmoil
2016,65,Sherlock Holmes: The Devil's Daughter
2016,54,Trials of the Blood Dragon
2016,82,BLACKHOLE: Challenge Vault
2016,82,WildStar: Captain's Pack
2016,82,WildStar: Cute & Cuddly Pack
2016,76,Furi
2016,78,The Lion's Song: Episode 1 - Silence
2016,61,Fossil Echo
2016,82,VIDEOBALL
2016,76,Muv-Luv
2016,79,EARTH DEFENSE FORCE 4.1 The Shadow of New Despair
2016,36,Ian's Eyes
2016,79,Kelvin and the Infamous Machine
2016,46,DreamBreak
2003,65,Journey to the Center of the Earth
2016,64,8DAYS - PEACE IS OUR BUSINESS
2016,81,Starbound
2016,70,Human: Fall Flat
2016,78,Lovely Planet Arcade
2016,74,Headlander
2016,62,Little King's Story
2016,75,Road to Ballhalla
2016,67,The Silver Case
2016,55,Ray Gigant
2016,77,Reigns
2016,71,Grow Up
2016,86,F1 2016
2016,79,Worms W.M.D
2016,83,Deus Ex: Mankind Divided
1999,80,"Gabriel Knight® 3: Blood of the Sacred, Blood of the Damned"
2006,74,Caesar™ IV
2016,79,Hue
2016,74,The Turing Test
2016,73,Talent Not Included
2016,76,The Final Station
2016,70,The Warlock of Firetop Mountain
2016,71,Halcyon 6: Starbase Commander
2016,57,The Bunker
2016,63,Wheels of Aurelia
2016,80,Seraph
2016,57,Zenith
2016,90,NBA 2K17
2016,79,Fractured Space
2016,71,Klang
2016,72,Lichtspeer
2016,76,Clustertruck
2016,78,Sunless Sea - Zubmariner
2016,71,Mantis Burn Racing®
2016,81,GoNNER
2016,71,Crazy Machines 3
2016,77,Orwell: Keeping an Eye On You
2016,88,Sid Meier’s Civilization® VI
2016,69,Farming Simulator 17
2016,83,Slayaway Camp
2016,64,Oh...Sir!! The Insult Simulator
2016,74,The Elder Scrolls V: Skyrim Special Edition
2016,80,Football Manager 2017
2016,75,Beholder
2016,74,Yesterday Origins
2016,75,Silence
2016,80,Candle
2016,68,Don't open the doors!
2016,84,ICEY
2016,75,Killing Floor 2
2016,80,Cities: Skylines - Natural Disasters
2016,61,The Dwarves
2016,72,Steep™
2016,67,Dungeon Souls
2016,60,Her Majesty's SPIFFING
2016,71,Hearts of Iron IV: Together for Victory
2017,74,Milkmaid of the Milky Way
2001,80,Conquest: Frontier Wars
2017,75,Stars in Shadow
2017,64,SpiritSphere
2017,83,RESIDENT EVIL 7 biohazard / BIOHAZARD 7 resident evil
2017,58,Memoranda
2001,56,Deadly Dozen
2017,84,Aliens Go Home Run
2017,73,Atelier Sophie: The Alchemist of the Mysterious Book
2017,62,Take On Mars
2017,76,FOR HONOR™
2017,71,BOOR
2017,78,Hidden Folks
2017,88,Night in the Woods
2001,72,Anarchy Online
2017,86,Hollow Knight
2017,77,Downward
2017,69,DESYNC
2017,71,Loot Rascals
2017,74,Dead Rising 4
2017,73,Toukiden 2
2017,86,Monster Slayers
2017,83,Quern - Undying Thoughts (Original Soundtrack)
2017,71,Mantis Burn Racing® - Elite Class
2017,71,Mantis Burn Racing® - Snowbound Pack
2017,84,Thimbleweed Park™
2017,80,LEGO City Undercover
2017,78,Slime-san
2017,83,The Sexy Brutale
2017,90,Bayonetta
2017,73,Yooka-Laylee
2017,50,Snow Moto Racing Freedom
2017,77,Cosmic Star Heroine
2017,63,Voodoo Vince: Remastered
2017,78,Marvel's Guardians of the Galaxy: The Telltale Series
2017,77,Full Throttle Remastered
2000,72,Call to Power II
2000,74,Vampire: The Masquerade - Redemption
2017,74,Forts
2017,81,Little Nightmares
2000,46,Beachhead 2000
2017,70,Dawn of Andromeda
2017,75,World to the West
2017,84,Rakuen
2017,57,Empathy: Path of Whispers
2017,66,Bounty Train
2017,75,Bokida - Heartfelt Reunion
2017,78,Cities: Skylines - Mass Transit
2017,74,Mages of Mystralia
2017,72,Portal Knights
2017,78,The Infectious Madness of Doctor Dekker
2017,68,Dynasty Feud
2017,74,Starpoint Gemini Warlords
2017,73,Black Desert Online
2017,64,Danger Zone
2017,81,Rising Storm 2: Vietnam
2017,68,The Long Journey Home
2017,58,Formula Fusion
2017,82,TEKKEN 7
2017,68,Blitzkrieg 3
2017,83,Monolith
2017,71,Pro Cycling Manager 2017
2017,82,Darkest Dungeon®: The Crimson Court
2017,84,Nex Machina
2017,75,GET EVEN
2017,76,BULLET SOUL / バレットソウル - 弾魂 - Original Soundtrack
2017,81,Antihero
2017,76,Lode Runner Legacy
2017,64,Serial Cleaner
2017,70,Yonder: The Cloud Catcher Chronicles
2017,72,Dream Daddy: A Dad Dating Simulator
2017,76,Super Cloudbuilt
2017,82,Pyre
2017,68,Solstice Chronicles: MIA
2017,76,BULLET SOUL INFINITE BURST - Original Soundtrack
2017,76,Secret World Legends
2017,81,Aztez
2017,81,Slime Rancher
2017,80,The Legend of Heroes: Trails of Cold Steel
2017,69,The Shrouded Isle
2017,78,Cat Quest
2017,64,Fictorum
2017,86,West of Loathing
2017,70,Sudden Strike 4
2017,78,>observer_
2017,80,Nidhogg 2
2017,88,XCOM 2: War of the Chosen - Propaganda Center
2017,88,XCOM 2: War of the Chosen
2017,70,ARK: Survival Evolved
2017,80,Ys SEVEN
2017,67,Songbringer
2017,69,Fall of Light
2017,81,PRO EVOLUTION SOCCER 2018
2017,74,Oriental Empires
2017,71,Mantis Burn Racing® - Battle Cars
2017,80,Dishonored®: Death of the Outsider™
2017,65,ATOMEGA
2017,72,ECHO
2017,69,Marvel vs. Capcom: Infinite
2017,59,Auto Age: Standoff
2017,79,Heat Signature
2017,77,Figment
2017,61,BLUE REFLECTION / BLUE REFLECTION　幻に舞う少女の剣
2017,75,RUINER
2017,78,Vaporum
2017,81,JYDGE
2017,79,A Hat in Time
2017,76,Mushroom Wars 2
2017,66,Deadbeat Heroes
1996,89,Star Control: Kessari Quadrant
2017,75,Bomber Crew
2016,68,Hide and Shriek
2017,75,Attentat 1942
2017,58,Sonic Forces
2017,85,Battlerite
2017,81,Reigns: Her Majesty
2017,74,SpellForce 3
2017,83,Gorogoa
2005,58,EMERGENCY 3
2017,78,Bridge Constructor Portal
2003,75,Hidden & Dangerous 2: Courage Under Fire
2000,74,Hidden & Dangerous: Action Pack
2002,67,Army Men RTS
1999,67,Army Men II
2017,54,Raiders of the Broken Planet - Ultimate Edition
2017,76,Purrfect Date - Visual Novel/Dating Simulator
2017,82,Finding Paradise
2017,63,No Escape
2017,93,OKAMI HD / 大神 絶景版
2017,40,Hello Neighbor
2017,76,Breakneck
2017,86,Wolfenstein II: The New Colossus
2017,80,Battle Chef Brigade
2017,65,HYAKKI CASTLE
2017,81,World of Warships
2017,51,Syberia 3
2017,82,Football Manager 2018
2017,80,Hand of Fate 2
2017,69,.hack//G.U. Last Recode
2017,80,Zwei: The Ilvard Insurrection
2017,86,Wolfenstein II: The New Colossus
2017,54,Freaky Awesome
2017,66,WWE 2K18
2017,75,Dungeons 3
2017,81,The Evil Within 2
2017,84,Field of Glory II
2017,46,Inmates
2017,66,Ogre
2017,56,EMPYRE: Lords of the Sea Gates
2017,79,Battle Chasers: Nightwar
2017,75,Mutant Football League
2017,86,Microsoft Allegiance
2017,88,Cuphead
2017,86,Total War: WARHAMMER II
2017,77,Hob
2017,53,RAID: World War II
2017,50,Pylon: Rogue
2017,54,Raiders of the Broken Planet - Eternal Soldier Campaign
2017,85,SteamWorld Dig 2
2017,78,The Journey Down: Chapter Three
2017,83,Stellaris: Synthetic Dawn Story Pack
2017,73,Another Lost Phone: Laura's Story
2017,66,CHASER
2017,82,Super Hydorah
2017,87,NBA 2K18
2017,93,Divinity: Original Sin 2
2017,80,Tooth and Tail
2017,70,Tokyo Dark
2017,55,Beat The Game
2001,73,WWII Online
2017,68,Darkestville Castle
2017,75,Last Day of June
2017,77,Battlestar Galactica Deadlock
2017,79,Life is Strange: Before the Storm
2017,75,Absolver
2017,84,Sonic Mania
2017,89,F1™ 2017
2017,74,The Escapists 2
2017,83,Subsurface Circular
2017,64,Moero Chronicle | 限界凸記 モエロクロニクル | 極限凸記　萌萌編年史
2017,73,Halcyon 6: Starbase Commander (LIGHTSPEED EDITION)
2017,76,LawBreakers
2017,83,Hellblade: Senua's Sacrifice
2017,76,Tacoma
2017,74,Sundered
2017,65,Immortal Planet
2017,65,Aven Colony
2017,71,Dreamfall Chapters
2017,58,Behold the Kickmen
2017,71,Aporia: Beyond The Valley
2017,76,Gigantic
2017,80,Kingsway
2017,73,Children of Zodiarcs
2017,84,The End Is Nigh
2017,72,Black The Fall
2017,69,Baobabs Mausoleum Ep.1: Ovnifagos Don´t Eat Flamingos
2017,52,No70: Eye of Basir
2017,80,CRYPTARK
2017,87,FINAL FANTASY XIV: Stormblood
2017,78,DiRT 4
2017,48,Randall
2017,73,Conarium
2017,78,Lydia
2017,53,AereA
2017,70,Rezrog
2017,70,Tokyo 42
2017,69,Hover
2017,81,Emily is Away Too
2017,78,RiME
2017,61,Friday the 13th: The Game
2017,78,Vanquish
2017,83,Steel Division: Normandy 44
2017,62,Impact Winter
2017,69,The Fidelio Incident
2017,77,Old Man's Journey
2017,73,Regalia: Of Men and Monarchs
2017,72,The Surge
2017,69,Plasma Puncher
2017,71,OVIVO
2017,77,Block'hood
2017,67,NBA Playgrounds
2017,83,The Legend of Heroes: Trails in the Sky the 3rd
2017,74,Expeditions: Viking
2017,70,Immortal Redneck
2017,89,What Remains of Edith Finch
2017,78,Everything
2017,87,Orcs Must Die! Unchained
2017,80,Flinthook
2017,68,Shiness: The Lightning Kingdom
2017,79,Altitude
1998,88,Shogo: Mobile Armor Division
2017,76,Bulletstorm: Full Clip Edition
2017,65,The Franz Kafka Videogame
2017,76,BULLET SOUL / バレットソウル - 弾魂 -
2017,70,Blackwood Crossing
2017,52,FlatOut 4: Total Insanity
2017,61,The Great Whale Road
2017,66,Miniature Garden
2017,66,Rain World
2017,63,Fallout Shelter
2017,80,Battle Brothers
2017,63,Has-Been Heroes
2017,62,"Mafia III: Faster, Baby!"
2017,48,Bush Hockey League
2017,71,Snake Pass
2017,86,Out of the Park Baseball 18
2017,65,The Crow's Eye
2017,73,Kona
2017,84,NieR:Automata™
2017,61,The Keep
2016,76,Dark Train
2017,75,Future Unfolding
2012,58,Gas Guzzlers: Combat Carnage
2017,68,2Dark
2017,78,Blossom Tales: The Sleeping King
2017,80,Faeria
2017,81,Stories Untold
2016,81,Torment: Tides of Numenera
2017,78,Shadows of Adam
2017,77,Herald: An Interactive Period Drama - Book I & II
2017,72,DYSTORIA
2017,76,🔴 Circles
2017,44,NeverEnd
2017,72,The Wardrobe
2017,49,We Are Chicago
2017,75,Alone With You
2017,66,Brut@l
2017,74,Leaving Lyndow
2017,83,Bleed 2
2017,59,Arelite Core
2017,61,WWE 2K17
2017,61,Phoning Home
2017,79,Splasher
2017,64,Nights of Azure
2016,63,Youtubers Life
2017,66,Diluvion
2017,71,Alwa's Awakening
2006,46,Elite Warriors: Vietnam
2017,67,Angels with Scaly Wings
2017,81,Disgaea 2 PC / 魔界戦記ディスガイア2 PC
2017,50,Double Dragon IV
2017,90,Linelight
2017,71,A Normal Lost Phone
2017,67,Nefarious
2017,62,Urban Empire
2017,68,"Warhammer 40,000: Sanctus Reach"
2017,80,Tales of Berseria™
2016,73,Ladykiller in a Bind
2004,68,Nancy Drew®: The Secret of Shadow Ranch
2017,82,HoPiKo
2016,69,99Vidas
2016,76,Shantae: Half-Genie Hero
2016,58,Stereo Aereo
2016,62,The Little Acre
2016,81,OneShot
2016,63,Nitroplus Blasterz: Heroines Infinite Duel
2003,68,Line of Sight: Vietnam
2016,65,Maize
2016,83,Quern - Undying Thoughts
2016,84,Planet Coaster
2016,43,RollerCoaster Tycoon World™
2016,64,Super Rad Raygun
2016,56,ENIGMA:
2016,72,Dofus
2016,80,Mekazoo
2016,86,Dishonored 2
2016,81,Ashes of the Singularity: Escalation
2016,81,Motorsport Manager
2016,67,Small Radios Big Televisions
2016,65,Pirate Pop Plus
2016,73,Call of Duty®: Infinite Warfare
2016,78,Xanadu Next
2016,82,Creepy Castle
2016,64,Franchise Hockey Manager 3
2016,88,Owlboy
2016,75,Rusty Lake: Roots
2016,82,Endless Legend™ - Tempest
2016,78,Shadow Warrior 2
2016,72,Duke Nukem 3D: 20th Anniversary World Tour
2016,67,Ride 2
2016,68,WRC 6 FIA World Rally Championship
2016,62,Five Nights at Freddy's: Sister Location
2016,62,Mafia III
2016,81,Atlas Reactor
2016,71,Aragami
2016,85,Shu
2016,64,Masquerada: Songs and Shadows
2016,78,Wuppo
