release_year,metascore,app_name
2016,79,The Metronomicon: Slay The Dance Floor
2016,54,Hybrid Wars
2016,82,Burly Men at Sea
2016,67,Rogue Wizards
2016,66,Toy Odyssey: The Lost and Found
2016,69,Diaries of a Spaceport Janitor
2016,70,Marooners
2016,75,Event[0]
2016,70,Ember
2016,87,STEINS;GATE
2016,73,Project Highrise
2016,69,How to Survive 2
2016,68,Unbox: Newbie's Adventure
2016,70,Mother Russia Bleeds
2016,90,Tadpole Treble
2016,74,The Curious Expedition
2016,75,Seasons after Fall
2016,66,Tahira: Echoes of the Astral Empire
2016,82,RunGunJumpGun
2016,51,Shiny
2016,73,Livelock
2016,90,N++ (NPLUSPLUS)
2016,74,Master of Orion
2003,64,Master of Orion 3
2016,74,Virginia
2016,66,Metrico+
2016,82,Duelyst
2016,49,Guards
2016,69,Okhlos: Omega
2016,67,Champions of Anteria™
2016,61,No Man's Sky
2016,80,Tricky Towers
2016,83,ABZU
2016,70,Near Death
2016,81,Overcooked
2017,82,She Remembered Caterpillars
2016,81,Quadrilateral Cowboy
2017,73,Mainlining
2016,41,MilitAnt
2016,91,Tumblestone
2016,73,Poly Bridge
2016,74,The Real Texas
2016,79,Anarcute
2016,50,Krai Mira: Extended Cut
2016,74,Arma 3 Apex
2016,71,Song of the Deep
2016,63,Crush Your Enemies
2017,75,The Darkside Detective
2016,52,Mighty No. 9
2016,77,VA-11 Hall-A: Cyberpunk Bartender Action
2016,75,Space Run Galaxy
2016,64,Pro Cycling Manager 2016
2016,72,Valentino Rossi The Game
2016,77,On Rusty Trails
2014,82,WildStar
2016,82,WildStar: Adventure Pack
2016,82,WildStar: Hero Pack
2016,82,WildStar: Legend Pack (NA)
2016,81,SteamWorld Heist
2016,66,Last Days of Old Earth
2016,68,WASTED
2016,83,Hearts of Iron IV
2016,40,Super Duper Party Pooper
2016,58,Hunter's Legacy
2016,73,Hard Reset Redux
2016,54,Dangerous Golf
2016,70,Brigador: Up-Armored Edition
2016,70,SENRAN KAGURA SHINOVI VERSUS
2016,67,TurnOn
2016,76,Chronicle: RuneScape Legends
2016,69,Excubitor
2016,74,Blacksea Odyssey
2016,86,Total War: WARHAMMER
2016,77,Lumo
2016,54,POSTAL Redux
2016,68,Koihime Enbu
2016,80,Sengoku Jidai: Shadow of the Shogun
2016,72,Demetrios - The BIG Cynical Adventure
2004,67,The Punisher
2016,85,DOOM
2016,64,Ryzom
2016,58,Scrap Garden
2016,53,Dead Effect 2
2016,78,Stellaris
2016,73,Cars
2016,74,Neon Chrome
1992,50,Reservoir Dogs
1996,58,FROM DUSK TILL DAWN
2016,63,March of the Living
2016,67,Megamagic: Wizards of the Neon Age
2016,83,Don't Starve Together
2016,77,Battlefleet Gothic: Armada
2016,68,Rogue Stormers
2016,90,Stephen's Sausage Roll
2016,75,Battlezone 98 Redux
2016,83,Danganronpa 2: Goodbye Despair
2016,87,HEX: Shards of Fate
2016,50,IS Defense
2016,82,The Banner Saga 2
2016,84,FINAL FANTASY IX
2016,79,Goetia
2016,76,Everybody's Gone to the Rapture
2016,69,Aurion: Legacy of the Kori-Odan
2016,89,DARK SOULS™ III
2016,74,Stories: The Path of Destinies
2016,80,Mushroom Wars
2016,57,Kill to Collect
2016,84,Enter the Gungeon
2016,80,1979 Revolution: Black Friday
2016,77,Baldur's Gate: Siege of Dragonspear
2016,80,Leap of Fate
2016,74,Epistory - Typing Chronicles
2016,77,Magical Eyes - Red is for Anguish
2016,85,The Last Door: Season 2 - Collector's Edition
2016,74,Slain: Back from Hell
2016,57,The Descendant: Rest of Season
2016,59,The Descendant
2016,86,Day of the Tentacle Remastered
2016,76,Polaris Sector
2016,92,Out of the Park Baseball 17
2016,85,Music Pack - Music for Code EP
2016,62,Moon Hunters
2016,74,WWE 2K16
2016,78,Deathsmiles
2016,75,"Gremlins, Inc."
2016,49,Ares Omega
2016,61,Into the Stars
2016,54,E.T. Armies
2016,89,Stardew Valley
2016,74,Far Cry® Primal
2016,75,Shardlight
2016,76,Deponia Doomsday
2016,48,Blood Alloy: Reborn
2016,57,Soul Axiom
2016,83,Grim Dawn
2016,74,Heaven's Hope - Special Edition
2016,72,Ninja Senki DX
2016,78,Obliteracers
2016,83,Devil Daggers
2016,72,Cities: Skylines - Snowfall
2004,81,"Codename: Panzers, Phase One"
2005,80,"Codename: Panzers, Phase Two"
2016,57,ARSLAN: THE WARRIORS OF LEGEND
2016,76,American Truck Simulator
2016,81,Firewatch
2016,88,XCOM® 2
2016,69,Cobalt
2016,65,Rusty Lake Hotel
2016,67,CALENDULA
2016,83,DarkMaus
2004,74,Nemesis of the Roman Empire
2016,71,The Order of the Thorne - The King's Challenge
2016,78,Crashlands
2016,51,Dinocide
2016,80,Move or Die
2016,63,The Westport Independent
2004,73,Warlords Battlecry III
2016,41,Monumental
2016,62,Between Me and The Night
2016,65,Slybots: Frantic Zone
2016,54,Gemini: Heroes Reborn
2016,59,Shooting Stars!
2016,76,The Aquatic Adventure of the Last Human
2016,81,The Bug Butcher
2016,73,The Deadly Tower of Monsters
2016,84,Darkest Dungeon®
2016,77,Echoes of Aetheria
1998,85,Falcon 4.0
2015,49,Anomaly 1729
2016,86,Pony Island
2016,74,Sora
2010,65,Dragon Saga
2015,67,SimplePlanes
1997,86,Total Annihilation
2015,77,Aviary Attorney
2015,72,UnderRail
2015,66,Swords and Sorcery - Underworld - Definitive Edition
2015,63,Devilian
2015,55,Red Game Without A Great Name
2015,74,Zombie Vikings
2015,88,Nuclear Throne
2015,83,HELLDIVERS™
1996,77,Lords of the Realm II
2004,65,Lords of the Realm III
2015,77,Don't Starve: Shipwrecked
2015,83,CLANNAD
2015,74,12 is Better Than 6
2015,73,Thea: The Awakening
2015,73,Hard West
2015,74,Assassin's Creed® Syndicate
2015,86,Mushihimesama
2003,72,Impossible Creatures Steam Edition
2015,84,Fallout 4
2015,77,Mini Metro
2015,69,Clandestine
2015,63,Conflicks - Revolutionary Space Battles
2015,62,PONCHO
1997,89,Fallout: A Post Nuclear Role Playing Game
2015,71,Cibele
2015,69,Albert and Otto
2015,78,GALAK-Z
2015,76,Pathologic Classic HD
2015,80,The Legend of Heroes: Trails in the Sky SC
2015,79,Warhammer: End Times - Vermintide
2015,85,Chaos Reborn
2015,85,System Shock: Enhanced Edition
2015,76,DISTRAINT: Deluxe Edition
2015,57,Pulse
2015,69,The Coma: Cutting Class
2015,74,Ceres
2015,66,Rogue State
2015,78,Human Resource Machine
2015,70,Planetbase
2015,81,The Age of Decadence
2015,50,Animal Gods
2015,54,Bedlam
2015,83,Beyond Sol
2015,65,WRC 5 FIA World Rally Championship
2015,79,Sid Meier's Civilization: Beyond Earth - Rising Tide
2015,63,SKYHILL
2015,82,Ninja Pizza Girl
2015,58,Lost Horizon 2
2015,68,Pixel Galaxy
2015,66,The Escapists: The Walking Dead
2015,63,Grand Ages: Medieval
2015,76,Concrete Jungle
2015,60,A Fistful of Gun
2015,65,Journey To The Center Of The Earth
2015,65,Stairs
2015,84,80 Days
2015,79,Else Heart.Break()
2015,80,Penarium
2015,76,Blood Bowl 2
2015,75,Extreme Exorcism
2015,67,Skyshine's BEDLAM
2015,80,Lovers in a Dangerous Spacetime
2015,59,Cross of the Dutchman
2015,72,"Warhammer 40,000: Regicide"
2015,80,Circa Infinity
2015,71,Act of Aggression - Reboot Edition
2015,80,Company of Heroes 2 - The British Forces
2015,69,Lumini
2015,80,Bowl Bound College Football
2015,80,Rampage Knights
2004,59,Zoo Empire
2004,60,Wars and Warriors: Joan of Arc
2004,58,Marine Park Empire
2015,75,Armello
2015,79,STASIS
2015,75,Satellite Reign
2015,80,Grandia® II Anniversary Edition
2015,85,Mega Man Legacy Collection / ロックマン クラシックス コレクション
2015,68,Nova-111
2015,64,Party Hard
2015,74,Crookz - The Big Heist
2015,81,Shadowrun: Hong Kong - Extended Edition
2015,36,The Flock
2015,68,In Between
2015,80,Volume
2015,60,Beyond Eyes
2015,59,Dream
2015,68,PixelJunk™ Nom Nom Galaxy
2015,64,Legend of Kay Anniversary
2015,70,The Swindle
2015,76,Galacide
2015,58,Kyn
2015,73,Blues and Bullets
2015,72,Way of the Samurai 4
2015,85,Zenzizenzic
2015,82,The Talos Principle: Road To Gehenna
2015,74,Niko: Through The Dream
2015,72,Guild of Dungeoneering
2015,78,AR-K: The Great Escape
2015,76,Luckslinger
2015,64,Legions of Steel
2015,76,Gunpowder
2015,79,The Magic Circle
2015,74,The Red Solstice
2015,61,Traverser
2000,86,Ground Control Anthology
2004,80,Ground Control II: Operation Exodus
2015,70,RONIN
2015,83,Divide By Sheep
2015,71,Legends of Eisenwald
2015,57,Vector Thrust
2015,65,Lethis - Path of Progress
2015,85,Mighty Switch Force! Hyper Drive Edition
2015,86,Her Story
2015,64,Kholat
2015,79,Frozen Cortex - Ultimate Tier DLC
2015,79,Frozen Cortex - Mega Tier DLC
2015,79,Frozen Cortex - Soundtrack DLC
2015,60,Sylvio
2015,72,Adventures of Pip
2015,69,Star Hammer: The Vanguard Prophecy
2015,63,Dirty Bomb®
2015,75,Rebuild 3: Gangs of Deadsville
2015,82,The Next Penelope
2015,75,Serpent in the Staglands
2015,59,Subject 13
2015,64,Phantom Breaker: Battle Grounds - Original Soundtrack
2015,69,Magicka 2
2015,76,Audiosurf 2
2015,61,Magnetic: Cage Closed
2015,63,MISSING: An Interactive Thriller - Episode One
2015,66,Sunset
2015,48,Epanalepsis
2015,77,Interloper
2015,82,Technobabylon
2015,75,NOT A HERO
2015,80,Axiom Verge
2015,82,"Invisible, Inc."
2015,72,LOST ORBIT
2015,57,Toren
2015,73,Lemma
2015,67,Last Word
2015,61,Sym
1997,68,Tony Tough and the Night of Roasted Moths
2001,83,Independence War® 2: Edge of Chaos
2015,76,Wolfenstein: The Old Blood
2015,86,Black Mesa
2015,74,Space Colony: Steam Edition
2015,72,Block N Load
2015,58,The Weaponographist
2015,74,"Guns, Gore & Cannoli"
2015,81,Order of Battle: World War II
2015,75,Chroma Squad
2015,88,Kerbal Space Program
2015,54,Son of Nor
2015,70,Verdun
2015,61,Perils of Man
2015,67,Uncanny Valley
2006,71,MX vs. ATV Unleashed
2015,96,Grand Theft Auto V
2015,76,Mortal Kombat X
2015,80,Age of Wonders III - Eternal Lords Expansion
2015,64,Fire
2015,70,StarDrive 2
2015,60,I am Bread
2015,59,VoidExpanse
2015,74,Titan Souls
2015,49,theHunter: Primal
2015,89,Pillars of Eternity
2015,52,Worlds of Magic
2015,71,Dyscourse
2015,77,Three Fourths Home: Extended Edition
2015,64,Phantom Breaker: Battle Grounds - Kurisu Makise + Level 99 Pack
2015,45,LA Cops
2015,55,Hektor
2015,74,Assassin’s Creed® Rogue
2015,85,Cities: Skylines
2015,68,Parallax
2015,55,Mushroom Men: Truffle Trouble
2015,88,Ori and the Blind Forest
2015,72,Tormentum - Dark Sorrow
2015,81,Vietnam ‘65
2015,70,Steel Armor: Blaze of War
2015,72,Zombie Army Trilogy
2015,68,Five Nights at Freddy's 3
2015,63,Pneuma: Breath of Life
2015,69,Oblitus
2015,59,The Deer God
2015,82,BLACKHOLE
2015,70,A Druid's Duel
2006,73,Disney•Pixar Cars
2015,58,There Came an Echo
2015,79,Frozen Cortex
2015,80,The Book of Unwritten Tales 2
2015,60,Decay: The Mare
2015,71,The Escapists
2015,80,Total War: ATTILA
2015,77,Evolve Stage 2
2015,70,Harold
2015,77,Deathtrap
2015,76,Castle In The Darkness
2015,47,Cities XXL
2015,56,Supreme League of Patriots
2015,72,Hyperdimension Neptunia Re;Birth1 / 超次次元ゲイム ネプテューヌRe;Birth1 / 超次次元遊戲戰機少女重生1
2015,32,Zombeer
2015,65,Heroes® of Might & Magic® III - HD Edition
2015,75,Gravity Ghost
2015,87,Dying Light
2015,84,Grim Fandango Remastered
2015,85,Roche Fusion
2015,64,Phantom Breaker: Battle Grounds
2015,66,Saints Row: Gat out of Hell
2015,74,Blackguards 2
2015,66,Citizens of Earth
2015,65,"War, the Game"
2015,55,Warhammer Quest
2015,55,Warhammer Quest
2014,75,Roundabout
2014,85,The Talos Principle
2014,70,Vertical Drop Heroes HD Demo
2014,61,Redux: Dark Matters
2007,68,Sinking Island
2014,73,LARA CROFT AND THE TEMPLE OF OSIRIS™
2014,70,Dead State: Reanimated
2014,76,Fight The Dragon
2014,71,The Crew™
2014,70,Lumino City
2014,62,The Old City: Leviathan
2014,53,Akaneiro: Demon Hunters
2014,68,"Warhammer 40,000: Armageddon"
2014,68,Rollers of the Realm
2014,83,Frozen Synapse Prime
2014,83,This War of Mine
2014,71,Lords of Xulima
2014,69,Basketball Pro Management 2015
2014,74,Shadows: Heretic Kingdoms
2014,69,The Marvellous Miss Take
2013,83,FINAL FANTASY XIV Online Free Trial
2014,62,Five Nights at Freddy's 2
2014,71,FOTONICA
2014,80,Icewind Dale: Enhanced Edition
2014,77,The Detail
2014,73,Lords Of The Fallen™
2000,82,B-17 Flying Fortress: The Mighty 8th
2014,32,Majestic Nights
2014,62,Buzz Aldrin's Space Program Manager
2014,78,Call of Duty®: Advanced Warfare - Gold Edition
2014,65,Depth
2014,79,Dungeon of the Endless™
2014,68,Kromaia
2014,81,Sid Meier's Civilization®: Beyond Earth™
2014,75,Ziggurat
2014,83,Door Kickers
2014,70,Poltergeist: A Pixelated Horror
2014,61,Wings! Remastered Edition
2014,78,DeadCore
2014,74,Gabriel Knight: Sins of the Fathers 20th Anniversary Edition
2014,80,Expansion - Crusader Kings II: Charlemagne
2014,75,Borderlands: The Pre-Sequel
2014,81,Alien: Isolation
2011,73,Disney•Pixar Toy Story 3: The Video Game
2014,74,TRI: Of Friendship and Madness
2014,68,A Golden Wake
2014,61,Ryse: Son of Rome
2010,79,Split/Second
2010,57,Disney TRON: Evolution
2010,63,Disney Alice in Wonderland
2014,59,Schrödinger’s Cat And The Raiders Of The Lost Quark
2014,75,Fenix Rage
2014,82,The Vanishing of Ethan Carter - Collector's Edition Upgrade
2014,82,The Vanishing of Ethan Carter
2014,58,Kraven Manor
2014,70,Starpoint Gemini 2
2014,68,Neverending Nightmares
2014,83,Outland
2014,57,Shadow Puppeteer
2014,68,SPACECOM
2014,87,Shadowrun: Dragonfall - Director's Cut
2014,71,J.U.L.I.A.: Among the Stars
2014,78,Battle Academy 2: Eastern Front
2014,71,To End All Wars
2014,68,Runers
2014,67,Train Fever
2014,68,Hatoful Boyfriend
2014,73,Hack 'n' Slash
2002,82,The Guild Gold Edition
2014,82,Lethal League
2014,70,Bravada
2012,76,Haunted
2014,65,Risen 3 - Titan Lords
2014,78,Five Nights at Freddy's
2014,62,Chess 2: The Sequel
2014,73,King's Bounty: Dark Side
2005,63,Space Hack
2014,57,Back to Bed
2014,68,Pure Pool
2014,59,The Sun at Night
2014,64,Eidolon
2014,58,Pineview Drive
2014,61,Lovely Planet
2014,65,Unrest
2014,64,Gods Will Be Watching
2014,68,UnEpic
2014,39,Only If
2014,78,OlliOlli
2014,85,Medieval II: Total War Kingdoms
2014,78,So Many Me
1998,82,Blood: One Unit Whole Blood
1998,72,Blood II: The Chosen + Expansion
2014,49,Light
2014,63,Quest for Infamy
2014,69,Abyss Odyssey
2014,41,Wayward Manor
2008,75,A Vampyre Story
2014,83,Terrian Saga: KR-17
2014,64,Whispering Willows
2014,41,4PM
2003,50,Railroad Pioneer
2014,43,Meridian: New World
2004,61,Shadow Ops: Red Mercury
2004,77,Soldiers: Heroes of World War II
2014,66,Battleplan: American Civil War
2001,70,Echelon
2014,85,Shovel Knight: Treasure Trove
2014,78,GRID Autosport
2014,68,Crimsonland
2014,67,SPINTIRES™
2014,73,Space Run
2014,77,The Incredible Adventures of Van Helsing II
2014,72,Qvadriga
2014,89,Rise of Nations: Extended Edition
2014,66,Concursion
2008,71,The Lost Crown
2014,70,Ionball 2: Ionstorm
2014,91,Freespace 2
2014,85,Crimzon Clover WORLD IGNITION
2013,68,Pandora: First Contact
2014,83,The Floor is Jelly
2014,86,Astebreed: Definitive Edition
2003,77,Salammbô: Battle for Carthage
2006,62,Wings Over Europe
2014,59,Murdered: Soul Suspect
2007,61,Bus Driver
2014,80,1001 Spikes
2014,64,Defiance
2017,66,Among the Sleep - Enhanced Edition
2014,81,Distant Worlds: Universe
2014,83,ibb & obb
2014,77,Watch_Dogs™
2014,68,FINAL FANTASY III
2014,69,Panzer Tactics HD
2014,73,A Story About My Uncle
2014,81,Wolfenstein: The New Order
2014,83,Transistor
2014,79,The Last Door - Collector's Edition
2014,66,Flockers™
2002,74,RollerCoaster Tycoon® 2: Triple Thrill Pack
2014,73,Always Sometimes Monsters
2014,71,DYNASTY WARRIORS 8: Xtreme Legends Complete Edition / 真・三國無双７ with 猛将伝
2014,65,Memento Mori 2
2002,69,Iron Storm
2015,78,RUNNING WITH RIFLES
1997,73,Shadow Warrior (Classic)
2014,68,Tesla Effect: A Tex Murphy Adventure
2014,64,The Impossible Game
2006,77,Al Emmo and the Lost Dutchman's Mine
2013,63,"Sir, You Are Being Hunted"
2001,69,Eurofighter Typhoon
2014,91,DARK SOULS™ II
2014,51,Daylight
2014,77,Child of Light
2014,80,Trials Fusion™
2003,41,Rocko's Quest
2014,75,The Samaritan Paradox
2014,72,The Last Federation
2014,75,FRACT OSC
2001,68,Dracula 2: The Last Sanctuary
2014,78,Wargame: Red Dragon
2014,89,Descent 3
2014,73,Warlock 2: The Exiled
2006,67,Faces of War
2003,78,Praetorians
2005,69,Imperial Glory
2011,75,Black Mirror III
2014,61,Spate
2014,54,Moebius: Empire Rising
2014,67,Platformines
2014,62,Goat Simulator
2014,72,Gray Matter
2014,76,Escape Goat 2
2014,49,YAIBA: NINJA GAIDEN Z
2014,80,Expansion - Crusader Kings II: Rajas of India
2008,62,Ubersoldier II
2014,68,Call of Duty®: Ghosts
2014,82,Ether One
2011,80,Panzer Corps
2014,72,10 Second Ninja
2003,70,Nosferatu: The Wrath of Malachi
2002,67,Incoming Forces
2014,87,Year Walk
2014,75,Infested Planet
2001,78,Summoner
2014,43,Dragons and Titans
2000,70,Soulbringer
2005,63,Obscure
2008,59,Obscure II (Obscure: The Aftermath)
2014,79,resident evil 4 / biohazard 4
2014,70,Thief
2014,47,Line Of Defense Tactics - Tactical Advantage
2014,76,Tower of Guns
2014,78,STRIDER™ / ストライダー飛竜®
2014,66,99 Levels To Hell
2014,66,Drunken Robot Pornography
2014,59,Journal
2014,83,FINAL FANTASY XIV Online
2013,83,FINAL FANTASY XIV Online Starter Edition
2012,74,Drox Operative
2002,77,MoonBase Commander
2014,62,Little Racers STREET
2014,75,Jazzpunk: Director's Cut
2001,77,Etherlords
2003,78,Etherlords II
2014,72,Loadout
2014,70,Might & Magic X - Legacy
2001,61,Original War
2014,73,Strike Vector
2014,73,Broken Age
2014,68,Blackguards
2014,81,Expansion - Europa Universalis IV: Conquest of Paradise
2014,80,The Banner Saga
2014,83,METAL GEAR RISING: REVENGEANCE
2014,62,Continue?9876543210
2013,73,Driftmoon
2007,71,UFO: Afterlight
2013,63,Total War: ROME II - Caesar in Gaul Campaign Pack
2013,37,Dementium II HD
2013,77,Teslagrad
2013,83,Stick it to The Man!
2013,61,Violett Remastered
2013,78,Samurai Gunn
2014,77,NEO Scavenger
2013,50,Gomo
2013,66,The Novelist
2013,53,Speedball 2 HD
2013,76,SteamWorld Dig
2013,57,Two Brothers
2013,73,Gas Guzzlers Extreme
2013,62,Redshirt
2013,69,Chivalry: Deadliest Warrior
2013,53,Deadfall Adventures
2013,33,X Rebirth
2013,62,Contrast
2013,78,Baldur's Gate II: Enhanced Edition
2013,67,Dungeonland
2004,69,Neighbours from Hell Compilation
2013,66,Final Exam
2013,82,Avadon 2: The Corruption
2013,83,Valdis Story: Abyssal City
2013,53,Sniper Elite: Nazi Zombie Army 2
2003,79,Ragnarok Online
2000,78,Earth 2150 Trilogy
2013,65,Journey of a Roach
2013,76,Fester Mudd: Curse of the Gold - Episode 1
2013,71,Battle Worlds: Kronos
2001,81,Stronghold HD
2002,78,Stronghold Crusader HD
2013,77,Eldritch
2013,78,LEGO® Marvel™ Super Heroes
2013,89,Borderlands 2: Headhunter 1: Bloody Harvest
2013,76,Syder Arcade
2013,63,Defense Technica
2013,70,ENSLAVED™: Odyssey to the West™ Premium Edition
2013,80,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD
2013,74,Batman™: Arkham Origins
2013,75,Nihilumbra
2013,72,Tetrobot and Co.
2013,70,Democracy 3
2013,69,Megabyte Punch
2013,73,Shadow Warrior
2013,84,Giana Sisters: Twisted Dreams - Rise of the Owlverlord
2001,71,World War III: Black Gold
2004,61,World War II: Panzer Claws
1999,72,Septerra Core
2013,66,Rise of Venice
2013,72,The Inner World
2013,47,Arma Tactics
2003,71,Enclave
2013,57,Knock-knock
2013,47,Tactical Intervention
2013,71,Bionic Dues
2013,43,Air Conflicts: Vietnam
2004,83,Silent Storm Gold Edition
2013,77,Rise of Flight: Battle of Saint-Mihiel
2013,77,Rise of Flight: Birth of Warbirds
2013,77,Rise of Flight: Bloody April
2013,77,Rise of Flight: Ultimately the Best Fighter
2013,77,Rise of Flight: Furious Wings
2013,77,Rise of Flight United
2013,77,Rise of Flight: Legendary Bombers
2013,72,Amnesia: A Machine for Pigs
2013,82,Dominions 3: The Awakening
2001,85,Wizardry 8
2013,74,Arma 3
2013,72,Aarklash: Legacy
2013,76,Volgarr the Viking
2013,40,The Chaos Engine
2013,79,Memoria
